618,RASP,Archer City,SapphireRapids,99118,,
619,RASP,Archer City,SapphireRapids,99119,,
620,RASP,Archer City,SapphireRapids,97844,,27.2
621,RASP,Archer City,SapphireRapids,97849,,27.7
622,RASP,Archer City,SapphireRapids,97845,,27.3
623,RASP,Archer City,SapphireRapids,VRTB.1,,
624,RASP,Archer City,SapphireRapids,118379,,
625,VRTB,Archer City,SapphireRapids,124573,,35.1
626,RASP,,,,,34.1
627,RASP,,,,,34.2
628,RASP,,,,,34.3
629,RASP,,,,,34.4
630,RASP,,,,,34.5
631,RASP,,,,,34.6
632,RASP,,,,,17.1
633,RASP,,,,,17.2
634,RASP,,,,,17.3
635,RASP,,,,,17.4
636,RASP,Archer City,SapphireRapids,AVC_2,,35.3
637,RASP,Archer City,SapphireRapids,7940,,r40s03 
638,Catlow,Archer City,SapphireRapids,Catlow_1,,Lab10-bench
639,Loganville,Travertine Falls,Grandridge,491106,N/A,1.1
640,Loganville,Travertine Falls,Grandridge,493589,N/A,1.2
641,Loganville,Travertine Falls,Grandridge,493592,N/A,1.3
642,Loganville,Travertine Falls,Grandridge,493593,N/A,1.4
643,Loganville,Travertine Falls,Grandridge,493594,N/A,1.5
644,Loganville,Travertine Falls,Grandridge,493595,N/A,1.6
645,Loganville,Travertine Falls,Grandridge,493596,N/A,1.7
646,Loganville,Travertine Falls,Grandridge,493597,N/A,2.1
647,Loganville,Travertine Falls,Grandridge,493598,N/A,2.2
648,Loganville,Travertine Falls,Grandridge,493599,N/A,2.3
649,Loganville,Travertine Falls,Grandridge,493600,N/A,2.4
650,Loganville,Travertine Falls,Grandridge,493601,N/A,2.5
651,Loganville,Travertine Falls,Grandridge,493602,N/A,2.6
652,Loganville,Travertine Falls,Grandridge,493603,N/A,2.7
653,Loganville,Travertine Falls,Grandridge,493604,N/A,3.1
654,Loganville,Travertine Falls,Grandridge,493605,N/A,3.2
655,Loganville,Travertine Falls,Grandridge,493607,N/A,3.3
656,Loganville,Travertine Falls,Grandridge,493608,N/A,3.4
657,Loganville,Travertine Falls,Grandridge,493609,N/A,3.5
658,Loganville,Travertine Falls,Grandridge,493610,N/A,3.6
659,Loganville,Travertine Falls,Grandridge,493611,N/A,3.7
660,Loganville,Travertine Falls,Grandridge,493612,N/A,4.1
661,Loganville,Travertine Falls,Grandridge,493613,N/A,4.2
662,Loganville,Travertine Falls,Grandridge,493614,N/A,4.3
663,Loganville,Travertine Falls,Grandridge,493615,N/A,4.4
664,Loganville,Travertine Falls,Grandridge,493616,N/A,4.5
665,Loganville,Travertine Falls,Grandridge,493617,N/A,4.6
666,Loganville,Travertine Falls,Grandridge,493618,N/A,4.7
667,Loganville,Travertine Falls,Grandridge,493619,N/A,5.1
668,Loganville,Travertine Falls,Grandridge,493620,N/A,5.2
669,Loganville,Travertine Falls,Grandridge,493621,N/A,5.3
670,Loganville,Travertine Falls,Grandridge,493622,N/A,5.4
671,Loganville,Travertine Falls,Grandridge,493623,N/A,5.5
672,Loganville,Travertine Falls,Grandridge,493624,N/A,5.6
673,Loganville,Travertine Falls,Grandridge,493625,N/A,5.7
674,Loganville,Travertine Falls,Grandridge,493626,N/A,6.1
675,Loganville,Travertine Falls,Grandridge,493627,N/A,6.2
676,Loganville,Travertine Falls,Grandridge,493628,N/A,6.3
677,Loganville,Travertine Falls,Grandridge,493629,N/A,6.4
678,Loganville,Travertine Falls,Grandridge,493630,N/A,6.5
679,Loganville,Travertine Falls,Grandridge,493631,N/A,6.6
680,Loganville,Travertine Falls,Grandridge,493632,N/A,6.7
681,Loganville,Travertine Falls,Grandridge,493633,N/A,7.1
682,Loganville,Travertine Falls,Grandridge,493634,N/A,7.2
683,Loganville,Travertine Falls,Grandridge,493635,N/A,7.3
684,Loganville,Travertine Falls,Grandridge,493636,N/A,7.4
685,Loganville,Travertine Falls,Grandridge,493637,N/A,7.5
686,Loganville,Travertine Falls,Grandridge,493638,N/A,7.6
687,Loganville,Travertine Falls,Grandridge,493639,N/A,7.7
688,Atscale,Travertine Falls,Grandridge,629627,N/A,
689,Atscale,Travertine Falls,Grandridge,629628,N/A,
690,Atscale,Travertine Falls,Grandridge,629629,N/A,
691,Atscale,Travertine Falls,Grandridge,629630,N/A,
692,Atscale,Travertine Falls,Grandridge,629631,N/A,
693,Atscale,Travertine Falls,Grandridge,629632,N/A,
694,Atscale,Travertine Falls,Grandridge,629633,N/A,
695,Atscale,Travertine Falls,Grandridge,629618,N/A,
696,Atscale,Travertine Falls,Grandridge,629634,N/A,
697,Atscale,Travertine Falls,Grandridge,629678,N/A,8.3
698,Atscale,Travertine Falls,Grandridge,629691,N/A,10.2
699,Atscale,Travertine Falls,Grandridge,629692,N/A,
700,Atscale,Travertine Falls,Grandridge,629617,N/A,
701,Atscale,Travertine Falls,Grandridge,629621,N/A,
702,Atscale,Travertine Falls,Grandridge,629622,N/A,
703,Atscale,Travertine Falls,Grandridge,629623,N/A,
704,Atscale,Travertine Falls,Grandridge,629624,N/A,
705,Atscale,Travertine Falls,Grandridge,629625,N/A,
706,Atscale,Travertine Falls,Grandridge,629626,N/A,
707,Atscale,Travertine Falls,Grandridge,629662,N/A,
708,Atscale,Travertine Falls,Grandridge,629663,N/A,
709,Atscale,Travertine Falls,Grandridge,629706,N/A,
710,Atscale,Travertine Falls,Grandridge,629659,N/A,
711,Atscale,Travertine Falls,Grandridge,629619,N/A,
712,Atscale,Travertine Falls,Grandridge,629693,N/A,
713,Atscale,Travertine Falls,Grandridge,629694,N/A,
714,Atscale,Travertine Falls,Grandridge,629658,N/A,
715,Atscale,Travertine Falls,Grandridge,629684,N/A,
716,Atscale,Travertine Falls,Grandridge,629685,N/A,
717,Atscale,Travertine Falls,Grandridge,629707,N/A,
718,Atscale,Travertine Falls,Grandridge,629708,N/A,
719,Atscale,Travertine Falls,Grandridge,629614,N/A,
720,Atscale,Travertine Falls,Grandridge,629615,N/A,
721,Atscale,Travertine Falls,Grandridge,629616,N/A,
722,Atscale,Travertine Falls,Grandridge,629705,N/A,
723,Atscale,Travertine Falls,Grandridge,629669,N/A,
724,Atscale,Travertine Falls,Grandridge,629660,N/A,
725,Atscale,Travertine Falls,Grandridge,629661,N/A,
726,Atscale,Travertine Falls,Grandridge,629670,N/A,
727,Atscale,Travertine Falls,Grandridge,629648,N/A,
728,Atscale,Travertine Falls,Grandridge,629599,N/A,
729,Atscale,Travertine Falls,Grandridge,629600,N/A,
730,Atscale,Travertine Falls,Grandridge,629601,N/A,
731,Atscale,Travertine Falls,Grandridge,629602,N/A,
732,Atscale,Travertine Falls,Grandridge,629679,N/A,
733,Atscale,Travertine Falls,Grandridge,629656,N/A,
734,Atscale,Travertine Falls,Grandridge,629657,N/A,
735,Atscale,Travertine Falls,Grandridge,629594,N/A,
736,Atscale,Travertine Falls,Grandridge,629595,N/A,
737,Atscale,Travertine Falls,Grandridge,629606,N/A,
738,Atscale,Travertine Falls,Grandridge,629607,N/A,
739,Atscale,Travertine Falls,Grandridge,629609,N/A,
740,Atscale,Travertine Falls,Grandridge,629608,N/A,
741,Atscale,Travertine Falls,Grandridge,629613,N/A,
742,Atscale,Travertine Falls,Grandridge,629664,N/A,
743,Atscale,Travertine Falls,Grandridge,493640,N/A,
744,Atscale,Travertine Falls,Grandridge,629680,N/A,
745,Atscale,Travertine Falls,Grandridge,629640,N/A,
746,Atscale,Travertine Falls,Grandridge,629639,N/A,
747,Atscale,Travertine Falls,Grandridge,629638,N/A,
748,Atscale,Travertine Falls,Grandridge,629637,N/A,
749,Atscale,Travertine Falls,Grandridge,629636,N/A,
750,Atscale,Travertine Falls,Grandridge,629635,N/A,
751,Atscale,Travertine Falls,Grandridge,629695,N/A,
752,Atscale,Travertine Falls,Grandridge,629593,N/A,
753,Atscale,Travertine Falls,Grandridge,629681,N/A,
754,Atscale,Travertine Falls,Grandridge,629682,N/A,
755,Atscale,Travertine Falls,Grandridge,629696,N/A,
756,Atscale,Travertine Falls,Grandridge,629654,N/A,
757,Atscale,Travertine Falls,Grandridge,629641,N/A,
758,Atscale,Travertine Falls,Grandridge,629642,N/A,
759,Atscale,Travertine Falls,Grandridge,629643,N/A,
760,Atscale,Travertine Falls,Grandridge,629644,N/A,
761,Atscale,Travertine Falls,Grandridge,629645,N/A,
762,Atscale,Travertine Falls,Grandridge,629646,N/A,
763,Atscale,Travertine Falls,Grandridge,629647,N/A,
764,Atscale,Travertine Falls,Grandridge,629653,N/A,
765,Atscale,Travertine Falls,Grandridge,629652,N/A,
766,Atscale,Travertine Falls,Grandridge,629651,N/A,
767,Atscale,Travertine Falls,Grandridge,629650,N/A,
768,Atscale,Travertine Falls,Grandridge,629649,N/A,
769,Atscale,Travertine Falls,Grandridge,629677,N/A,
770,Atscale,Travertine Falls,Grandridge,629675,N/A,
771,Atscale,Travertine Falls,Grandridge,629674,N/A,
772,Atscale,Travertine Falls,Grandridge,629673,N/A,
773,Atscale,Travertine Falls,Grandridge,629672,N/A,
774,Atscale,Travertine Falls,Grandridge,629671,N/A,
775,Atscale,Travertine Falls,Grandridge,629667,N/A,
776,Atscale,Travertine Falls,Grandridge,629668,N/A,
777,Atscale,Travertine Falls,Grandridge,629700,N/A,
778,Atscale,Travertine Falls,Grandridge,629701,N/A,
779,Atscale,Travertine Falls,Grandridge,629702,N/A,
780,Atscale,Travertine Falls,Grandridge,629709,N/A,
781,Atscale,Travertine Falls,Grandridge,693731,N/A,
782,Atscale,Travertine Falls,Grandridge,629698,N/A,
783,Atscale,Travertine Falls,Grandridge,629699,N/A,
784,Atscale,Travertine Falls,Grandridge,629703,N/A,
785,Atscale,Travertine Falls,Grandridge,629686,N/A,
786,Atscale,Travertine Falls,Grandridge,629687,N/A,
787,Atscale,Travertine Falls,Grandridge,629655,N/A,
788,Atscale,Travertine Falls,Grandridge,629665,N/A,
789,Atscale,Travertine Falls,Grandridge,629666,N/A,
790,Atscale,Travertine Falls,Grandridge,629596,N/A,
791,Atscale,Travertine Falls,Grandridge,629597,N/A,
792,Atscale,Travertine Falls,Grandridge,629598,N/A,
